embeddings	embedding_dimention	activation_function	epochs	pca	accuracy	precision	recall	f1_score
word2vec	300				0.840753	0.880608	0.904687	0.892486
glove	300				0.825342	0.867825	0.897656	0.882488
numberbatch	300				0.748288	0.791522	0.889844	0.837808
word2vec	10	tanh	50	pca	0.786530	0.843703	0.868750	0.856043
word2vec	10	tanh	50	nopca	0.821347	0.863261	0.897656	0.880123
word2vec	10	tanh	100	pca	0.795091	0.843913	0.882812	0.862925
word2vec	10	tanh	100	nopca	0.817922	0.881652	0.867188	0.874360
word2vec	10	tanh	200	pca	0.804224	0.849366	0.889844	0.869134
word2vec	10	tanh	200	nopca	0.805365	0.853273	0.885938	0.869299
word2vec	10	tanh	300	pca	0.797374	0.857143	0.867188	0.862136
word2vec	10	tanh	300	nopca	0.797374	0.878168	0.839063	0.858170
word2vec	10	tanh	400	pca	0.739726	0.830128	0.809375	0.819620
word2vec	10	tanh	400	nopca	0.809361	0.858877	0.884375	0.871440
word2vec	10	tanh	500	pca	0.754566	0.807971	0.871094	0.838346
word2vec	10	tanh	500	nopca	0.791096	0.869144	0.840625	0.854647
word2vec	10	relu	50	pca	0.786530	0.868893	0.833594	0.850877
word2vec	10	relu	50	nopca	0.794521	0.854391	0.866406	0.860357
word2vec	10	relu	100	pca	0.791667	0.850575	0.867188	0.858801
word2vec	10	relu	100	nopca	0.803653	0.846154	0.893750	0.869301
word2vec	10	relu	200	pca	0.805936	0.872425	0.860156	0.866247
word2vec	10	relu	200	nopca	0.802511	0.859784	0.871875	0.865787
word2vec	10	relu	300	pca	0.788813	0.859968	0.849219	0.854560
word2vec	10	relu	300	nopca	0.816210	0.881369	0.864844	0.873028
word2vec	10	relu	400	pca	0.807078	0.863426	0.874219	0.868789
word2vec	10	relu	400	nopca	0.767123	0.808782	0.892188	0.848440
word2vec	10	relu	500	pca	0.789954	0.848624	0.867188	0.857805
word2vec	10	relu	500	nopca	0.750000	0.832543	0.823438	0.827965
word2vec	10	sigmoid	50	pca	0.805365	0.872915	0.858594	0.865695
word2vec	10	sigmoid	50	nopca	0.828767	0.867868	0.903125	0.885145
word2vec	10	sigmoid	100	pca	0.793950	0.863816	0.852344	0.858042
word2vec	10	sigmoid	100	nopca	0.832192	0.875190	0.898438	0.886662
word2vec	10	sigmoid	200	pca	0.791096	0.848323	0.869531	0.858796
word2vec	10	sigmoid	200	nopca	0.826484	0.877709	0.885938	0.881804
word2vec	10	sigmoid	300	pca	0.788242	0.859289	0.849219	0.854224
word2vec	10	sigmoid	300	nopca	0.789954	0.846505	0.870313	0.858243
word2vec	10	sigmoid	400	pca	0.797945	0.857253	0.867969	0.862578
word2vec	10	sigmoid	400	nopca	0.822489	0.862921	0.900000	0.881071
word2vec	10	sigmoid	500	pca	0.812215	0.879489	0.860938	0.870114
word2vec	10	sigmoid	500	nopca	0.798516	0.866983	0.855469	0.861188
word2vec	10	exponential	50	pca	0.777968	0.862490	0.828125	0.844958
word2vec	10	exponential	50	nopca	0.809932	0.873717	0.864844	0.869258
word2vec	10	exponential	100	pca	0.802511	0.868297	0.860156	0.864207
word2vec	10	exponential	100	nopca	0.809361	0.841763	0.910156	0.874625
word2vec	10	exponential	200	pca	0.793950	0.852648	0.867969	0.860240
word2vec	10	exponential	200	nopca	0.818493	0.860570	0.896875	0.878347
word2vec	10	exponential	300	pca	0.702055	0.881288	0.684375	0.770449
word2vec	10	exponential	300	nopca	0.798516	0.890480	0.825781	0.856911
word2vec	10	exponential	400	pca	0.796804	0.849470	0.877344	0.863182
word2vec	10	exponential	400	nopca	0.821918	0.868902	0.890625	0.879630
word2vec	10	exponential	500	pca	0.792808	0.856809	0.860156	0.858480
word2vec	10	exponential	500	nopca	0.793950	0.866720	0.848437	0.857481
word2vec	30	tanh	50	pca	0.816210	0.869029	0.881250	0.875097
word2vec	30	tanh	50	nopca	0.820776	0.882120	0.871094	0.876572
word2vec	30	tanh	100	pca	0.804795	0.866406	0.866406	0.866406
word2vec	30	tanh	100	nopca	0.803082	0.856598	0.877344	0.866847
word2vec	30	tanh	200	pca	0.804224	0.881826	0.845313	0.863183
word2vec	30	tanh	200	nopca	0.827055	0.872049	0.894531	0.883147
word2vec	30	tanh	300	pca	0.702626	0.879121	0.687500	0.771591
word2vec	30	tanh	300	nopca	0.779110	0.880648	0.807031	0.842234
word2vec	30	tanh	400	pca	0.803082	0.858787	0.874219	0.866434
word2vec	30	tanh	400	nopca	0.824772	0.868282	0.896094	0.881968
word2vec	30	tanh	500	pca	0.804795	0.866406	0.866406	0.866406
word2vec	30	tanh	500	nopca	0.797945	0.857805	0.867188	0.862471
word2vec	30	relu	50	pca	0.790525	0.856919	0.856250	0.856585
word2vec	30	relu	50	nopca	0.801941	0.865882	0.862500	0.864188
word2vec	30	relu	100	pca	0.815639	0.875884	0.871094	0.873482
word2vec	30	relu	100	nopca	0.799087	0.839181	0.896875	0.867069
word2vec	30	relu	200	pca	0.787671	0.826619	0.897656	0.860674
word2vec	30	relu	200	nopca	0.822489	0.867324	0.893750	0.880339
word2vec	30	relu	300	pca	0.791667	0.863962	0.848437	0.856129
word2vec	30	relu	300	nopca	0.788813	0.877280	0.826562	0.851167
word2vec	30	relu	400	pca	0.804795	0.866980	0.865625	0.866302
word2vec	30	relu	400	nopca	0.803653	0.884236	0.841406	0.862290
word2vec	30	relu	500	pca	0.807648	0.864093	0.874219	0.869126
word2vec	30	relu	500	nopca	0.825342	0.865616	0.900781	0.882848
word2vec	30	sigmoid	50	pca	0.791096	0.855919	0.858594	0.857254
word2vec	30	sigmoid	50	nopca	0.795091	0.830581	0.903906	0.865694
word2vec	30	sigmoid	100	pca	0.771689	0.824963	0.872656	0.848140
word2vec	30	sigmoid	100	nopca	0.812215	0.843818	0.911719	0.876455
word2vec	30	sigmoid	200	pca	0.784247	0.878356	0.817969	0.847087
word2vec	30	sigmoid	200	nopca	0.804224	0.873307	0.856250	0.864694
word2vec	30	sigmoid	300	pca	0.805365	0.867084	0.866406	0.866745
word2vec	30	sigmoid	300	nopca	0.749429	0.824710	0.834375	0.829515
word2vec	30	sigmoid	400	pca	0.798516	0.875304	0.844531	0.859642
word2vec	30	sigmoid	400	nopca	0.814498	0.840828	0.920312	0.878777
word2vec	30	sigmoid	500	pca	0.802511	0.867717	0.860938	0.864314
word2vec	30	sigmoid	500	nopca	0.811073	0.887347	0.849219	0.867864
word2vec	30	exponential	50	pca	0.796233	0.858029	0.864062	0.861035
word2vec	30	exponential	50	nopca	0.820776	0.849493	0.917188	0.882044
word2vec	30	exponential	100	pca	0.789384	0.872445	0.833594	0.852577
word2vec	30	exponential	100	nopca	0.813927	0.845152	0.912500	0.877536
word2vec	30	exponential	200	pca	0.787100	0.849653	0.860938	0.855258
word2vec	30	exponential	200	nopca	0.797374	0.892948	0.821094	0.855515
word2vec	30	exponential	300	pca	0.807078	0.871451	0.863281	0.867347
word2vec	30	exponential	300	nopca	0.812215	0.874115	0.867969	0.871031
word2vec	30	exponential	400	pca	0.796804	0.865506	0.854688	0.860063
word2vec	30	exponential	400	nopca	0.789954	0.862480	0.847656	0.855004
word2vec	30	exponential	500	pca	0.799658	0.847420	0.885156	0.865877
word2vec	30	exponential	500	nopca	0.819064	0.868966	0.885938	0.877369
word2vec	50	tanh	50	pca	0.787100	0.844343	0.868750	0.856373
word2vec	50	tanh	50	nopca	0.809361	0.871272	0.867188	0.869225
word2vec	50	tanh	100	pca	0.803082	0.841490	0.900000	0.869762
word2vec	50	tanh	100	nopca	0.803653	0.882353	0.843750	0.862620
word2vec	50	tanh	200	pca	0.804795	0.875801	0.853906	0.864715
word2vec	50	tanh	200	nopca	0.814498	0.847779	0.909375	0.877497
word2vec	50	tanh	300	pca	0.746575	0.839837	0.807031	0.823108
word2vec	50	tanh	300	nopca	0.820776	0.864253	0.895312	0.879509
word2vec	50	tanh	400	pca	0.803082	0.870150	0.858594	0.864333
word2vec	50	tanh	400	nopca	0.784817	0.879093	0.817969	0.847430
word2vec	50	tanh	500	pca	0.783676	0.857256	0.844531	0.850846
word2vec	50	tanh	500	nopca	0.813356	0.865695	0.881250	0.873403
word2vec	50	relu	50	pca	0.789954	0.859055	0.852344	0.855686
word2vec	50	relu	50	nopca	0.836758	0.869242	0.914062	0.891089
word2vec	50	relu	100	pca	0.805936	0.863215	0.872656	0.867910
word2vec	50	relu	100	nopca	0.811073	0.853840	0.894531	0.873712
word2vec	50	relu	200	pca	0.780251	0.868313	0.824219	0.845691
word2vec	50	relu	200	nopca	0.817922	0.875684	0.875000	0.875342
word2vec	50	relu	300	pca	0.802511	0.869462	0.858594	0.863994
word2vec	50	relu	300	nopca	0.815639	0.863878	0.887500	0.875530
word2vec	50	relu	400	pca	0.798516	0.846154	0.885156	0.865216
word2vec	50	relu	400	nopca	0.803082	0.862122	0.869531	0.865811
word2vec	50	relu	500	pca	0.795091	0.875306	0.839063	0.856801
word2vec	50	relu	500	nopca	0.804795	0.863003	0.871094	0.867030
word2vec	50	sigmoid	50	pca	0.819064	0.867277	0.888281	0.877653
word2vec	50	sigmoid	50	nopca	0.811073	0.877486	0.861719	0.869531
word2vec	50	sigmoid	100	pca	0.820205	0.866363	0.891406	0.878706
word2vec	50	sigmoid	100	nopca	0.819064	0.862302	0.895312	0.878498
word2vec	50	sigmoid	200	pca	0.803082	0.859892	0.872656	0.866227
word2vec	50	sigmoid	200	nopca	0.819635	0.853372	0.909375	0.880484
word2vec	50	sigmoid	300	pca	0.792237	0.870550	0.840625	0.855326
word2vec	50	sigmoid	300	nopca	0.822489	0.875873	0.882031	0.878941
word2vec	50	sigmoid	400	pca	0.776826	0.791858	0.942187	0.860507
word2vec	50	sigmoid	400	nopca	0.777397	0.816501	0.896875	0.854803
word2vec	50	sigmoid	500	pca	0.756279	0.877768	0.774219	0.822748
word2vec	50	sigmoid	500	nopca	0.811644	0.882448	0.856250	0.869151
word2vec	50	exponential	50	pca	0.788242	0.858721	0.850000	0.854338
word2vec	50	exponential	50	nopca	0.813927	0.881600	0.860938	0.871146
word2vec	50	exponential	100	pca	0.751712	0.806826	0.867969	0.836282
word2vec	50	exponential	100	nopca	0.775114	0.833083	0.865625	0.849042
word2vec	50	exponential	200	pca	0.795662	0.867038	0.850781	0.858833
word2vec	50	exponential	200	nopca	0.804224	0.861218	0.872656	0.866899
word2vec	50	exponential	300	pca	0.800228	0.872596	0.850781	0.861551
word2vec	50	exponential	300	nopca	0.829909	0.891547	0.873437	0.882399
word2vec	50	exponential	400	pca	0.801941	0.856924	0.875000	0.865868
word2vec	50	exponential	400	nopca	0.791667	0.882845	0.824219	0.852525
word2vec	50	exponential	500	pca	0.796804	0.873183	0.844531	0.858618
word2vec	50	exponential	500	nopca	0.812785	0.875394	0.867188	0.871272
word2vec	100	tanh	50	pca	0.803653	0.842606	0.899219	0.869992
word2vec	100	tanh	50	nopca	0.810502	0.856928	0.889062	0.872699
word2vec	100	tanh	100	pca	0.791667	0.865707	0.846094	0.855788
word2vec	100	tanh	100	nopca	0.799087	0.858025	0.868750	0.863354
word2vec	100	tanh	200	pca	0.803082	0.877930	0.848437	0.862932
word2vec	100	tanh	200	nopca	0.815639	0.859504	0.893750	0.876293
word2vec	100	tanh	300	pca	0.795662	0.847662	0.878125	0.862625
word2vec	100	tanh	300	nopca	0.778539	0.812763	0.905469	0.856615
word2vec	100	tanh	400	pca	0.779110	0.860954	0.832031	0.846246
word2vec	100	tanh	400	nopca	0.803082	0.863813	0.867188	0.865497
word2vec	100	tanh	500	pca	0.758562	0.778790	0.935156	0.849840
word2vec	100	tanh	500	nopca	0.821347	0.881009	0.873437	0.877207
word2vec	100	relu	50	pca	0.746575	0.834400	0.814844	0.824506
word2vec	100	relu	50	nopca	0.814498	0.867590	0.880469	0.873982
word2vec	100	relu	100	pca	0.790525	0.844009	0.875000	0.859225
word2vec	100	relu	100	nopca	0.807078	0.871451	0.863281	0.867347
word2vec	100	relu	200	pca	0.791096	0.865016	0.846094	0.855450
word2vec	100	relu	200	nopca	0.796233	0.860829	0.860156	0.860492
word2vec	100	relu	300	pca	0.810502	0.881643	0.855469	0.868358
word2vec	100	relu	300	nopca	0.807078	0.871451	0.863281	0.867347
word2vec	100	relu	400	pca	0.788813	0.847859	0.866406	0.857032
word2vec	100	relu	400	nopca	0.830479	0.870384	0.902344	0.886076
word2vec	100	relu	500	pca	0.825913	0.879969	0.882031	0.880999
word2vec	100	relu	500	nopca	0.747717	0.842320	0.805469	0.823482
word2vec	100	sigmoid	50	pca	0.801941	0.868775	0.858594	0.863654
word2vec	100	sigmoid	50	nopca	0.823059	0.870795	0.889844	0.880216
word2vec	100	sigmoid	100	pca	0.780822	0.837349	0.868750	0.852761
word2vec	100	sigmoid	100	nopca	0.815068	0.853550	0.901563	0.876900
word2vec	100	sigmoid	200	pca	0.802511	0.868878	0.859375	0.864101
word2vec	100	sigmoid	200	nopca	0.803653	0.886777	0.838281	0.861847
word2vec	100	sigmoid	300	pca	0.812785	0.857357	0.892188	0.874426
word2vec	100	sigmoid	300	nopca	0.806507	0.867291	0.867969	0.867630
word2vec	100	sigmoid	400	pca	0.775685	0.878736	0.803906	0.839657
word2vec	100	sigmoid	400	nopca	0.812785	0.871875	0.871875	0.871875
word2vec	100	sigmoid	500	pca	0.789954	0.845979	0.871094	0.858353
word2vec	100	sigmoid	500	nopca	0.821918	0.869466	0.889844	0.879537
word2vec	100	exponential	50	pca	0.795091	0.852874	0.869531	0.861122
word2vec	100	exponential	50	nopca	0.815068	0.861027	0.890625	0.875576
word2vec	100	exponential	100	pca	0.780822	0.865416	0.828906	0.846768
word2vec	100	exponential	100	nopca	0.725457	0.864175	0.740625	0.797644
word2vec	100	exponential	200	pca	0.801941	0.848394	0.887500	0.867507
word2vec	100	exponential	200	nopca	0.820205	0.858736	0.902344	0.880000
word2vec	100	exponential	300	pca	0.802511	0.830737	0.916406	0.871471
word2vec	100	exponential	300	nopca	0.797374	0.865613	0.855469	0.860511
word2vec	100	exponential	400	pca	0.804224	0.872713	0.857031	0.864801
word2vec	100	exponential	400	nopca	0.806507	0.858340	0.880469	0.869263
word2vec	100	exponential	500	pca	0.791096	0.882747	0.823438	0.852061
word2vec	100	exponential	500	nopca	0.801941	0.890377	0.831250	0.859798
word2vec	200	tanh	50	pca	0.801941	0.878345	0.846094	0.861918
word2vec	200	tanh	50	nopca	0.741438	0.867556	0.762500	0.811642
word2vec	200	tanh	100	pca	0.790525	0.858602	0.853906	0.856248
word2vec	200	tanh	100	nopca	0.805365	0.861989	0.873437	0.867676
word2vec	200	tanh	200	pca	0.799658	0.884838	0.834375	0.858866
word2vec	200	tanh	200	nopca	0.800799	0.880000	0.842187	0.860679
word2vec	200	tanh	300	pca	0.808219	0.855958	0.886719	0.871067
word2vec	200	tanh	300	nopca	0.833904	0.885425	0.887500	0.886461
word2vec	200	tanh	400	pca	0.803082	0.856598	0.877344	0.866847
word2vec	200	tanh	400	nopca	0.816781	0.884523	0.861719	0.872972
word2vec	200	tanh	500	pca	0.771119	0.849642	0.834375	0.841939
word2vec	200	tanh	500	nopca	0.764840	0.777494	0.950000	0.855134
word2vec	200	relu	50	pca	0.760274	0.830261	0.844531	0.837335
word2vec	200	relu	50	nopca	0.806507	0.867866	0.867188	0.867526
word2vec	200	relu	100	pca	0.779110	0.826628	0.882812	0.853797
word2vec	200	relu	100	nopca	0.776256	0.859223	0.829688	0.844197
word2vec	200	relu	200	pca	0.792237	0.856698	0.859375	0.858034
word2vec	200	relu	200	nopca	0.815068	0.869397	0.878906	0.874126
word2vec	200	relu	300	pca	0.773973	0.868948	0.813281	0.840194
word2vec	200	relu	300	nopca	0.823059	0.861401	0.903125	0.881770
word2vec	200	relu	400	pca	0.810502	0.864615	0.878125	0.871318
word2vec	200	relu	400	nopca	0.807078	0.879227	0.853125	0.865979
word2vec	200	relu	500	pca	0.765411	0.781960	0.941406	0.854307
word2vec	200	relu	500	nopca	0.801370	0.866929	0.860156	0.863529
word2vec	200	sigmoid	50	pca	0.796233	0.858029	0.864062	0.861035
word2vec	200	sigmoid	50	nopca	0.809361	0.837375	0.917188	0.875466
word2vec	200	sigmoid	100	pca	0.803082	0.880391	0.845313	0.862495
word2vec	200	sigmoid	100	nopca	0.809361	0.868380	0.871094	0.869735
word2vec	200	sigmoid	200	pca	0.751142	0.843089	0.810156	0.826295
word2vec	200	sigmoid	200	nopca	0.808790	0.883212	0.850781	0.866693
word2vec	200	sigmoid	300	pca	0.789384	0.830792	0.893750	0.861122
word2vec	200	sigmoid	300	nopca	0.797374	0.857143	0.867188	0.862136
word2vec	200	sigmoid	400	pca	0.807648	0.863531	0.875000	0.869228
word2vec	200	sigmoid	400	nopca	0.739726	0.869838	0.757031	0.809524
word2vec	200	sigmoid	500	pca	0.792237	0.838757	0.885938	0.861702
word2vec	200	sigmoid	500	nopca	0.825913	0.872992	0.891406	0.882103
word2vec	200	exponential	50	pca	0.789954	0.860759	0.850000	0.855346
word2vec	200	exponential	50	nopca	0.775685	0.819755	0.888281	0.852643
word2vec	200	exponential	100	pca	0.794521	0.870370	0.844531	0.857256
word2vec	200	exponential	100	nopca	0.820205	0.874903	0.879687	0.877289
word2vec	200	exponential	200	pca	0.767123	0.857964	0.816406	0.836669
word2vec	200	exponential	200	nopca	0.794521	0.882696	0.828906	0.854956
word2vec	200	exponential	300	pca	0.813356	0.869094	0.876563	0.872812
word2vec	200	exponential	300	nopca	0.809932	0.866203	0.875000	0.870579
word2vec	200	exponential	400	pca	0.756279	0.764414	0.963281	0.852402
word2vec	200	exponential	400	nopca	0.800799	0.872102	0.852344	0.862110
word2vec	200	exponential	500	pca	0.723174	0.867715	0.732812	0.794579
word2vec	200	exponential	500	nopca	0.763699	0.777564	0.947656	0.854225
word2vec	300	tanh	50	pca	0.796804	0.861502	0.860156	0.860829
word2vec	300	tanh	50	nopca	0.793379	0.892308	0.815625	0.852245
word2vec	300	tanh	100	pca	0.808219	0.892027	0.839063	0.864734
word2vec	300	tanh	100	nopca	0.803082	0.864380	0.866406	0.865392
word2vec	300	tanh	200	pca	0.786530	0.853354	0.854688	0.854020
word2vec	300	tanh	200	nopca	0.807648	0.871552	0.864062	0.867791
word2vec	300	tanh	300	pca	0.794521	0.852221	0.869531	0.860789
word2vec	300	tanh	300	nopca	0.785388	0.879832	0.817969	0.847773
word2vec	300	tanh	400	pca	0.772831	0.808824	0.902344	0.853028
word2vec	300	tanh	400	nopca	0.796804	0.872581	0.845313	0.858730
word2vec	300	tanh	500	pca	0.801370	0.857911	0.872656	0.865221
word2vec	300	tanh	500	nopca	0.801941	0.868775	0.858594	0.863654
word2vec	300	relu	50	pca	0.785959	0.846213	0.864062	0.855044
word2vec	300	relu	50	nopca	0.811644	0.866512	0.877344	0.871894
word2vec	300	relu	100	pca	0.789384	0.880535	0.823438	0.851029
word2vec	300	relu	100	nopca	0.808219	0.859209	0.882031	0.870470
word2vec	300	relu	200	pca	0.793379	0.856921	0.860938	0.858924
word2vec	300	relu	200	nopca	0.803082	0.859339	0.873437	0.866331
word2vec	300	relu	300	pca	0.783676	0.844156	0.863281	0.853611
word2vec	300	relu	300	nopca	0.800228	0.875000	0.847656	0.861111
word2vec	300	relu	400	pca	0.787671	0.860317	0.846875	0.853543
word2vec	300	relu	400	nopca	0.804795	0.855303	0.882031	0.868462
word2vec	300	relu	500	pca	0.805365	0.851685	0.888281	0.869598
word2vec	300	relu	500	nopca	0.820776	0.852555	0.912500	0.881509
word2vec	300	sigmoid	50	pca	0.783676	0.871393	0.825781	0.847974
word2vec	300	sigmoid	50	nopca	0.817352	0.861991	0.892969	0.877206
word2vec	300	sigmoid	100	pca	0.812215	0.849375	0.903125	0.875426
word2vec	300	sigmoid	100	nopca	0.809361	0.861621	0.880469	0.870943
word2vec	300	sigmoid	200	pca	0.800228	0.851208	0.880469	0.865591
word2vec	300	sigmoid	200	nopca	0.816210	0.873635	0.875000	0.874317
word2vec	300	sigmoid	300	pca	0.806507	0.853494	0.887500	0.870165
word2vec	300	sigmoid	300	nopca	0.815068	0.872274	0.875000	0.873635
word2vec	300	sigmoid	400	pca	0.791667	0.853828	0.862500	0.858142
word2vec	300	sigmoid	400	nopca	0.820205	0.873163	0.882031	0.877575
word2vec	300	sigmoid	500	pca	0.780822	0.847287	0.853906	0.850584
word2vec	300	sigmoid	500	nopca	0.815068	0.868259	0.880469	0.874321
word2vec	300	exponential	50	pca	0.797374	0.878168	0.839063	0.858170
word2vec	300	exponential	50	nopca	0.795662	0.860720	0.859375	0.860047
word2vec	300	exponential	100	pca	0.803653	0.861111	0.871875	0.866460
word2vec	300	exponential	100	nopca	0.817352	0.883387	0.864062	0.873618
word2vec	300	exponential	200	pca	0.811644	0.866512	0.877344	0.871894
word2vec	300	exponential	200	nopca	0.820205	0.863602	0.895312	0.879171
word2vec	300	exponential	300	pca	0.718037	0.838210	0.760938	0.797707
word2vec	300	exponential	300	nopca	0.822489	0.874131	0.884375	0.879223
word2vec	300	exponential	400	pca	0.817352	0.872671	0.878125	0.875389
