embeddings	embedding_dimention	activation_function	epochs	pca	accuracy	precision	recall	f1_score
word2vec	300	exponential	400	nopca	0.811073	0.867545	0.875000	0.871256
word2vec	300	exponential	500	pca	0.811073	0.865281	0.878125	0.871656
word2vec	300	exponential	500	nopca	0.811073	0.855431	0.892188	0.873423
glove	10	tanh	50	pca	0.796804	0.886935	0.827344	0.856103
glove	10	tanh	50	nopca	0.803082	0.880391	0.845313	0.862495
glove	10	tanh	100	pca	0.813927	0.853333	0.900000	0.876046
glove	10	tanh	100	nopca	0.805365	0.865370	0.868750	0.867057
glove	10	tanh	200	pca	0.781963	0.868637	0.826562	0.847078
glove	10	tanh	200	nopca	0.803082	0.861562	0.870313	0.865915
glove	10	tanh	300	pca	0.735160	0.838870	0.789062	0.813205
glove	10	tanh	300	nopca	0.808219	0.854887	0.888281	0.871264
glove	10	tanh	400	pca	0.785959	0.864039	0.839063	0.851367
glove	10	tanh	400	nopca	0.812785	0.877179	0.864844	0.870968
glove	10	tanh	500	pca	0.821918	0.874034	0.883594	0.878788
glove	10	tanh	500	nopca	0.818493	0.866616	0.888281	0.877315
glove	10	relu	50	pca	0.803653	0.865055	0.866406	0.865730
glove	10	relu	50	nopca	0.789384	0.868826	0.838281	0.853280
glove	10	relu	100	pca	0.790525	0.866667	0.842969	0.854653
glove	10	relu	100	nopca	0.809932	0.853622	0.892969	0.872852
glove	10	relu	200	pca	0.780822	0.845679	0.856250	0.850932
glove	10	relu	200	nopca	0.800799	0.868567	0.857031	0.862761
glove	10	relu	300	pca	0.805365	0.852213	0.887500	0.869499
glove	10	relu	300	nopca	0.795662	0.864715	0.853906	0.859277
glove	10	relu	400	pca	0.807648	0.886159	0.845313	0.865254
glove	10	relu	400	nopca	0.803653	0.870840	0.858594	0.864673
glove	10	relu	500	pca	0.759703	0.821242	0.857812	0.839129
glove	10	relu	500	nopca	0.815068	0.856716	0.896875	0.876336
glove	10	sigmoid	50	pca	0.807078	0.866252	0.870313	0.868277
glove	10	sigmoid	50	nopca	0.806507	0.867866	0.867188	0.867526
glove	10	sigmoid	100	pca	0.799087	0.853659	0.875000	0.864198
glove	10	sigmoid	100	nopca	0.819064	0.857461	0.902344	0.879330
glove	10	sigmoid	200	pca	0.803653	0.861669	0.871094	0.866356
glove	10	sigmoid	200	nopca	0.776826	0.824216	0.882812	0.852508
glove	10	sigmoid	300	pca	0.803653	0.862791	0.869531	0.866148
glove	10	sigmoid	300	nopca	0.801941	0.877733	0.846875	0.862028
glove	10	sigmoid	400	pca	0.797945	0.852359	0.875000	0.863531
glove	10	sigmoid	400	nopca	0.803082	0.862122	0.869531	0.865811
glove	10	sigmoid	500	pca	0.791667	0.851113	0.866406	0.858691
glove	10	sigmoid	500	nopca	0.802511	0.868297	0.860156	0.864207
glove	10	exponential	50	pca	0.789954	0.875000	0.831250	0.852564
glove	10	exponential	50	nopca	0.813356	0.839629	0.920312	0.878122
glove	10	exponential	100	pca	0.781963	0.827259	0.886719	0.855958
glove	10	exponential	100	nopca	0.793379	0.864286	0.850781	0.857480
glove	10	exponential	200	pca	0.763699	0.800694	0.900781	0.847794
glove	10	exponential	200	nopca	0.808219	0.886885	0.845313	0.865600
glove	10	exponential	300	pca	0.812785	0.855224	0.895312	0.874809
glove	10	exponential	300	nopca	0.798516	0.841562	0.892188	0.866136
glove	10	exponential	400	pca	0.783105	0.803235	0.931250	0.862518
glove	10	exponential	400	nopca	0.792237	0.857254	0.858594	0.857923
glove	10	exponential	500	pca	0.797374	0.880033	0.836719	0.857829
glove	10	exponential	500	nopca	0.771119	0.797160	0.921094	0.854657
glove	30	tanh	50	pca	0.799087	0.849398	0.881250	0.865031
glove	30	tanh	50	nopca	0.798516	0.873489	0.846875	0.859976
glove	30	tanh	100	pca	0.784817	0.866180	0.834375	0.849980
glove	30	tanh	100	nopca	0.769406	0.797959	0.916406	0.853091
glove	30	tanh	200	pca	0.785959	0.849961	0.858594	0.854256
glove	30	tanh	200	nopca	0.809932	0.865637	0.875781	0.870680
glove	30	tanh	300	pca	0.777397	0.871452	0.815625	0.842615
glove	30	tanh	300	nopca	0.791096	0.882107	0.824219	0.852181
glove	30	tanh	400	pca	0.793379	0.858594	0.858594	0.858594
glove	30	tanh	400	nopca	0.796233	0.867729	0.850781	0.859172
glove	30	tanh	500	pca	0.776826	0.900812	0.780469	0.836333
glove	30	tanh	500	nopca	0.803653	0.870253	0.859375	0.864780
glove	30	relu	50	pca	0.805936	0.841570	0.904687	0.871988
glove	30	relu	50	nopca	0.804224	0.854656	0.882031	0.868128
glove	30	relu	100	pca	0.753425	0.865517	0.784375	0.822951
glove	30	relu	100	nopca	0.805365	0.853806	0.885156	0.869198
glove	30	relu	200	pca	0.752854	0.812546	0.860156	0.835674
glove	30	relu	200	nopca	0.805365	0.863109	0.871875	0.867470
glove	30	relu	300	pca	0.799087	0.836720	0.900781	0.867570
glove	30	relu	300	nopca	0.812215	0.862700	0.883594	0.873022
glove	30	relu	400	pca	0.800228	0.866719	0.858594	0.862637
glove	30	relu	400	nopca	0.796233	0.868316	0.850000	0.859060
glove	30	relu	500	pca	0.813927	0.876777	0.867188	0.871956
glove	30	relu	500	nopca	0.800799	0.881245	0.840625	0.860456
glove	30	sigmoid	50	pca	0.801941	0.855293	0.877344	0.866178
glove	30	sigmoid	50	nopca	0.800228	0.887500	0.832031	0.858871
glove	30	sigmoid	100	pca	0.806507	0.884082	0.846094	0.864671
glove	30	sigmoid	100	nopca	0.791096	0.860410	0.852344	0.856358
glove	30	sigmoid	200	pca	0.798516	0.864673	0.858594	0.861623
glove	30	sigmoid	200	nopca	0.795091	0.863457	0.854688	0.859050
glove	30	sigmoid	300	pca	0.811644	0.869938	0.872656	0.871295
glove	30	sigmoid	300	nopca	0.798516	0.865248	0.857812	0.861514
glove	30	sigmoid	400	pca	0.804224	0.855193	0.881250	0.868026
glove	30	sigmoid	400	nopca	0.801370	0.859014	0.871094	0.865012
glove	30	sigmoid	500	pca	0.795662	0.854071	0.868750	0.861348
glove	30	sigmoid	500	nopca	0.790525	0.891845	0.811719	0.849898
glove	30	exponential	50	pca	0.786530	0.816341	0.913281	0.862094
glove	30	exponential	50	nopca	0.804795	0.861325	0.873437	0.867339
glove	30	exponential	100	pca	0.803653	0.858346	0.875781	0.866976
glove	30	exponential	100	nopca	0.734589	0.864164	0.755469	0.806169
glove	30	exponential	200	pca	0.791096	0.877063	0.830469	0.853130
glove	30	exponential	200	nopca	0.815639	0.876475	0.870313	0.873383
glove	30	exponential	300	pca	0.791096	0.844646	0.875000	0.859555
glove	30	exponential	300	nopca	0.799658	0.874295	0.847656	0.860770
glove	30	exponential	400	pca	0.813356	0.857464	0.892969	0.874856
glove	30	exponential	400	nopca	0.809361	0.858877	0.884375	0.871440
glove	30	exponential	500	pca	0.802511	0.868878	0.859375	0.864101
glove	30	exponential	500	nopca	0.809932	0.845368	0.905469	0.874387
glove	50	tanh	50	pca	0.791096	0.862698	0.849219	0.855906
glove	50	tanh	50	nopca	0.678653	0.869207	0.659375	0.749889
glove	50	tanh	100	pca	0.792808	0.864757	0.849219	0.856918
glove	50	tanh	100	nopca	0.797945	0.895726	0.818750	0.855510
glove	50	tanh	200	pca	0.777397	0.848746	0.846094	0.847418
glove	50	tanh	200	nopca	0.816210	0.851689	0.906250	0.878123
glove	50	tanh	300	pca	0.799087	0.876623	0.843750	0.859873
glove	50	tanh	300	nopca	0.812215	0.872941	0.869531	0.871233
glove	50	tanh	400	pca	0.805936	0.874204	0.857812	0.865931
glove	50	tanh	400	nopca	0.813927	0.858647	0.892188	0.875096
glove	50	tanh	500	pca	0.811073	0.865844	0.877344	0.871556
glove	50	tanh	500	nopca	0.799087	0.844725	0.888281	0.865956
glove	50	relu	50	pca	0.791667	0.852737	0.864062	0.858362
glove	50	relu	50	nopca	0.803082	0.873105	0.854688	0.863798
glove	50	relu	100	pca	0.807648	0.855849	0.885938	0.870633
glove	50	relu	100	nopca	0.787671	0.874587	0.828125	0.850722
glove	50	relu	200	pca	0.801941	0.836823	0.905469	0.869794
glove	50	relu	200	nopca	0.815068	0.853028	0.902344	0.876993
glove	50	relu	300	pca	0.812215	0.871194	0.871875	0.871535
glove	50	relu	300	nopca	0.805936	0.865474	0.869531	0.867498
glove	50	relu	400	pca	0.797945	0.860031	0.864062	0.862042
glove	50	relu	400	nopca	0.804224	0.861218	0.872656	0.866899
glove	50	relu	500	pca	0.755137	0.842869	0.817187	0.829829
glove	50	relu	500	nopca	0.783105	0.880711	0.813281	0.845654
glove	50	sigmoid	50	pca	0.764269	0.877942	0.786719	0.829831
glove	50	sigmoid	50	nopca	0.803653	0.860000	0.873437	0.866667
glove	50	sigmoid	100	pca	0.804795	0.843338	0.900000	0.870748
glove	50	sigmoid	100	nopca	0.804224	0.858454	0.876563	0.867414
glove	50	sigmoid	200	pca	0.796804	0.853752	0.871094	0.862336
glove	50	sigmoid	200	nopca	0.805365	0.859770	0.876563	0.868085
glove	50	sigmoid	300	pca	0.795662	0.849242	0.875781	0.862308
glove	50	sigmoid	300	nopca	0.793379	0.878089	0.832812	0.854852
glove	50	sigmoid	400	pca	0.807648	0.891937	0.838281	0.864277
glove	50	sigmoid	400	nopca	0.816781	0.864085	0.889062	0.876396
glove	50	sigmoid	500	pca	0.779680	0.867599	0.824219	0.845353
glove	50	sigmoid	500	nopca	0.810502	0.857466	0.888281	0.872602
glove	50	exponential	50	pca	0.794521	0.863349	0.853906	0.858602
glove	50	exponential	50	nopca	0.801941	0.839273	0.901563	0.869303
glove	50	exponential	100	pca	0.806507	0.884082	0.846094	0.864671
glove	50	exponential	100	nopca	0.797374	0.866192	0.854688	0.860401
glove	50	exponential	200	pca	0.795662	0.848714	0.876563	0.862414
glove	50	exponential	200	nopca	0.812215	0.861048	0.885938	0.873315
glove	50	exponential	300	pca	0.789384	0.853924	0.858594	0.856252
glove	50	exponential	300	nopca	0.771689	0.862438	0.817969	0.839615
glove	50	exponential	400	pca	0.785959	0.855460	0.850781	0.853114
glove	50	exponential	400	nopca	0.810502	0.860182	0.884375	0.872111
glove	50	exponential	500	pca	0.801370	0.857362	0.873437	0.865325
glove	50	exponential	500	nopca	0.817352	0.856083	0.901563	0.878234
glove	100	tanh	50	pca	0.781393	0.845798	0.857031	0.851378
glove	100	tanh	50	nopca	0.800799	0.860015	0.868750	0.864361
glove	100	tanh	100	pca	0.803082	0.865520	0.864844	0.865182
glove	100	tanh	100	nopca	0.813356	0.854275	0.897656	0.875429
glove	100	tanh	200	pca	0.795662	0.869391	0.847656	0.858386
glove	100	tanh	200	nopca	0.805936	0.860429	0.876563	0.868421
glove	100	tanh	300	pca	0.811644	0.842219	0.913281	0.876312
glove	100	tanh	300	nopca	0.798516	0.868735	0.853125	0.860859
glove	100	tanh	400	pca	0.789954	0.871336	0.835938	0.853270
glove	100	tanh	400	nopca	0.824201	0.865414	0.899219	0.881992
glove	100	tanh	500	pca	0.796233	0.870683	0.846875	0.858614
glove	100	tanh	500	nopca	0.821918	0.871736	0.886719	0.879163
glove	100	relu	50	pca	0.805365	0.863109	0.871875	0.867470
glove	100	relu	50	nopca	0.812785	0.883253	0.857031	0.869944
glove	100	relu	100	pca	0.793379	0.875000	0.836719	0.855431
glove	100	relu	100	nopca	0.809361	0.850890	0.896094	0.872907
glove	100	relu	200	pca	0.776826	0.805079	0.916406	0.857143
glove	100	relu	200	nopca	0.810502	0.858006	0.887500	0.872504
glove	100	relu	300	pca	0.800228	0.862715	0.864062	0.863388
glove	100	relu	300	nopca	0.807648	0.873317	0.861719	0.867479
glove	100	relu	400	pca	0.789384	0.872445	0.833594	0.852577
glove	100	relu	400	nopca	0.791667	0.888041	0.817969	0.851566
glove	100	relu	500	pca	0.791667	0.875924	0.832812	0.853825
glove	100	relu	500	nopca	0.791667	0.892704	0.812500	0.850716
glove	100	sigmoid	50	pca	0.788242	0.865648	0.840625	0.852953
glove	100	sigmoid	50	nopca	0.809932	0.847906	0.901563	0.873911
glove	100	sigmoid	100	pca	0.803082	0.864949	0.865625	0.865287
glove	100	sigmoid	100	nopca	0.811073	0.866409	0.876563	0.871456
glove	100	sigmoid	200	pca	0.811644	0.871674	0.870313	0.870993
glove	100	sigmoid	200	nopca	0.821347	0.872783	0.884375	0.878541
glove	100	sigmoid	300	pca	0.782534	0.889853	0.801562	0.843403
glove	100	sigmoid	300	nopca	0.818493	0.849564	0.913281	0.880271
glove	100	sigmoid	400	pca	0.791667	0.857143	0.857812	0.857478
glove	100	sigmoid	400	nopca	0.803653	0.872611	0.856250	0.864353
glove	100	sigmoid	500	pca	0.800228	0.870223	0.853906	0.861987
glove	100	sigmoid	500	nopca	0.811073	0.867545	0.875000	0.871256
glove	100	exponential	50	pca	0.771689	0.857143	0.825000	0.840764
glove	100	exponential	50	nopca	0.807078	0.852018	0.890625	0.870894
glove	100	exponential	100	pca	0.765411	0.788704	0.927344	0.852424
glove	100	exponential	100	nopca	0.803653	0.889351	0.835156	0.861402
glove	100	exponential	200	pca	0.810502	0.862385	0.881250	0.871716
glove	100	exponential	200	nopca	0.802511	0.863142	0.867188	0.865160
glove	100	exponential	300	pca	0.801941	0.871122	0.855469	0.863224
glove	100	exponential	300	nopca	0.797945	0.875812	0.842969	0.859076
glove	100	exponential	400	pca	0.802511	0.835489	0.908594	0.870509
glove	100	exponential	400	nopca	0.803653	0.855623	0.879687	0.867488
glove	100	exponential	500	pca	0.809932	0.868482	0.871875	0.870175
glove	100	exponential	500	nopca	0.809361	0.864969	0.875781	0.870342
glove	200	tanh	50	pca	0.805936	0.874801	0.857031	0.865825
glove	200	tanh	50	nopca	0.815068	0.877567	0.867969	0.872742
glove	200	tanh	100	pca	0.807648	0.864656	0.873437	0.869024
glove	200	tanh	100	nopca	0.813927	0.864679	0.883594	0.874034
glove	200	tanh	200	pca	0.801941	0.863601	0.865625	0.864612
glove	200	tanh	200	nopca	0.815639	0.875294	0.871875	0.873581
glove	200	tanh	300	pca	0.793950	0.858704	0.859375	0.859039
glove	200	tanh	300	nopca	0.788242	0.888130	0.812500	0.848633
glove	200	tanh	400	pca	0.811644	0.865385	0.878906	0.872093
glove	200	tanh	400	nopca	0.797374	0.882548	0.833594	0.857372
glove	200	tanh	500	pca	0.800799	0.851321	0.881250	0.866027
glove	200	tanh	500	nopca	0.813927	0.868056	0.878906	0.873447
glove	200	relu	50	pca	0.811644	0.856607	0.891406	0.873660
glove	200	relu	50	nopca	0.796233	0.877969	0.837500	0.857257
glove	200	relu	100	pca	0.784817	0.862651	0.839063	0.850693
glove	200	relu	100	nopca	0.813927	0.877373	0.866406	0.871855
glove	200	relu	200	pca	0.795091	0.872874	0.842187	0.857256
glove	200	relu	200	nopca	0.804795	0.846381	0.895312	0.870159
glove	200	relu	300	pca	0.817352	0.873832	0.876563	0.875195
glove	200	relu	300	nopca	0.820205	0.855040	0.907813	0.880637
glove	200	relu	400	pca	0.771119	0.866555	0.811719	0.838241
glove	200	relu	400	nopca	0.808219	0.855958	0.886719	0.871067
glove	200	relu	500	pca	0.797945	0.855061	0.871094	0.863003
glove	200	relu	500	nopca	0.812785	0.861702	0.885938	0.873652
glove	200	sigmoid	50	pca	0.803653	0.869085	0.860938	0.864992
glove	200	sigmoid	50	nopca	0.816781	0.879051	0.868750	0.873870
glove	200	sigmoid	100	pca	0.812785	0.870140	0.874219	0.872175
glove	200	sigmoid	100	nopca	0.814498	0.856078	0.896875	0.876002
glove	200	sigmoid	200	pca	0.793950	0.844711	0.879687	0.861845
glove	200	sigmoid	200	nopca	0.813927	0.845652	0.911719	0.877444
glove	200	sigmoid	300	pca	0.816781	0.861887	0.892188	0.876775
glove	200	sigmoid	300	nopca	0.812785	0.871295	0.872656	0.871975
glove	200	sigmoid	400	pca	0.759703	0.816974	0.864844	0.840228
glove	200	sigmoid	400	nopca	0.791096	0.862124	0.850000	0.856019
glove	200	sigmoid	500	pca	0.808219	0.867601	0.870313	0.868955
glove	200	sigmoid	500	nopca	0.816210	0.869029	0.881250	0.875097
glove	200	exponential	50	pca	0.812785	0.855755	0.894531	0.874714
glove	200	exponential	50	nopca	0.798516	0.862960	0.860938	0.861948
glove	200	exponential	100	pca	0.777397	0.855431	0.836719	0.845972
glove	200	exponential	100	nopca	0.793950	0.864972	0.850781	0.857818
glove	200	exponential	200	pca	0.792237	0.855590	0.860938	0.858255
glove	200	exponential	200	nopca	0.807078	0.877404	0.855469	0.866297
glove	200	exponential	300	pca	0.797374	0.851177	0.875781	0.863304
glove	200	exponential	300	nopca	0.806507	0.862202	0.875000	0.868554
glove	200	exponential	400	pca	0.750571	0.845775	0.805469	0.825130
glove	200	exponential	400	nopca	0.815639	0.857356	0.896875	0.876670
glove	200	exponential	500	pca	0.809932	0.860625	0.882812	0.871577
glove	200	exponential	500	nopca	0.803653	0.853474	0.882812	0.867896
glove	300	tanh	50	pca	0.793950	0.872668	0.840625	0.856347
glove	300	tanh	50	nopca	0.818493	0.864394	0.891406	0.877692
glove	300	tanh	100	pca	0.797374	0.860483	0.862500	0.861490
glove	300	tanh	100	nopca	0.809932	0.835103	0.921875	0.876346
glove	300	tanh	200	pca	0.792237	0.877265	0.832031	0.854050
glove	300	tanh	200	nopca	0.811073	0.866976	0.875781	0.871356
glove	300	tanh	300	pca	0.801941	0.871122	0.855469	0.863224
glove	300	tanh	300	nopca	0.804224	0.843727	0.898438	0.870223
glove	300	tanh	400	pca	0.785959	0.868786	0.832812	0.850419
glove	300	tanh	400	nopca	0.809932	0.880933	0.855469	0.868014
glove	300	tanh	500	pca	0.799087	0.866509	0.857031	0.861744
glove	300	tanh	500	nopca	0.815639	0.856292	0.898438	0.876859
glove	300	relu	50	pca	0.790525	0.875720	0.831250	0.852906
glove	300	relu	50	nopca	0.801370	0.875806	0.848437	0.861905
glove	300	relu	100	pca	0.792237	0.881667	0.826562	0.853226
glove	300	relu	100	nopca	0.795091	0.847547	0.877344	0.862188
glove	300	relu	200	pca	0.808219	0.872240	0.864062	0.868132
glove	300	relu	200	nopca	0.809932	0.872541	0.866406	0.869463
glove	300	relu	300	pca	0.803082	0.871326	0.857031	0.864120
glove	300	relu	300	nopca	0.817922	0.873930	0.877344	0.875634
glove	300	relu	400	pca	0.757991	0.849103	0.813281	0.830806
glove	300	relu	400	nopca	0.804224	0.868607	0.862500	0.865543
glove	300	relu	500	pca	0.819635	0.874224	0.879687	0.876947
glove	300	relu	500	nopca	0.824201	0.870427	0.892188	0.881173
glove	300	sigmoid	50	pca	0.796804	0.866667	0.853125	0.859843
glove	300	sigmoid	50	nopca	0.818493	0.859492	0.898438	0.878533
glove	300	sigmoid	100	pca	0.816781	0.862983	0.890625	0.876586
glove	300	sigmoid	100	nopca	0.820776	0.873839	0.882031	0.877916
glove	300	sigmoid	200	pca	0.784247	0.849612	0.856250	0.852918
glove	300	sigmoid	200	nopca	0.821347	0.863807	0.896875	0.880031
glove	300	sigmoid	300	pca	0.808790	0.850259	0.896094	0.872575
glove	300	sigmoid	300	nopca	0.823059	0.867982	0.893750	0.880677
glove	300	sigmoid	400	pca	0.793379	0.860283	0.856250	0.858262
glove	300	sigmoid	400	nopca	0.792237	0.873573	0.836719	0.854749
glove	300	sigmoid	500	pca	0.805365	0.856492	0.881250	0.868695
glove	300	sigmoid	500	nopca	0.796233	0.866561	0.852344	0.859393
glove	300	exponential	50	pca	0.793379	0.851455	0.868750	0.860015
glove	300	exponential	50	nopca	0.823059	0.878906	0.878906	0.878906
glove	300	exponential	100	pca	0.747717	0.834131	0.817187	0.825572
glove	300	exponential	100	nopca	0.820776	0.877934	0.876563	0.877248
glove	300	exponential	200	pca	0.801941	0.854214	0.878906	0.866384
glove	300	exponential	200	nopca	0.812215	0.878282	0.862500	0.870319
glove	300	exponential	300	pca	0.800799	0.856159	0.874219	0.865095
glove	300	exponential	300	nopca	0.823059	0.879499	0.878125	0.878812
glove	300	exponential	400	pca	0.782534	0.878686	0.814844	0.845561
glove	300	exponential	400	nopca	0.809932	0.851001	0.896875	0.873336
glove	300	exponential	500	pca	0.815639	0.862775	0.889062	0.875721
glove	300	exponential	500	nopca	0.814498	0.849817	0.906250	0.877127
numberbatch	10	tanh	50	pca	0.752283	0.819486	0.847656	0.833333
numberbatch	10	tanh	50	nopca	0.763128	0.834493	0.842969	0.838710
numberbatch	10	tanh	100	pca	0.740297	0.785863	0.885938	0.832905
numberbatch	10	tanh	100	nopca	0.765982	0.822222	0.867188	0.844106
numberbatch	10	tanh	200	pca	0.746575	0.839286	0.807813	0.823248
numberbatch	10	tanh	200	nopca	0.756279	0.835035	0.830469	0.832746
numberbatch	10	tanh	300	pca	0.767123	0.823923	0.866406	0.844631
numberbatch	10	tanh	300	nopca	0.752854	0.846280	0.808594	0.827008
numberbatch	10	tanh	400	pca	0.744863	0.813394	0.844531	0.828670
numberbatch	10	tanh	400	nopca	0.756279	0.820436	0.853125	0.836461
numberbatch	10	tanh	500	pca	0.735160	0.838870	0.789062	0.813205
