embeddings	embedding_dimention	activation_function	epochs	pca	accuracy	precision	recall	f1_score
numberbatch	10	tanh	500	nopca	0.765411	0.824012	0.863281	0.843190
numberbatch	10	relu	50	pca	0.759703	0.824151	0.853125	0.838388
numberbatch	10	relu	50	nopca	0.758562	0.794907	0.902344	0.845225
numberbatch	10	relu	100	pca	0.728311	0.849565	0.763281	0.804115
numberbatch	10	relu	100	nopca	0.753995	0.827294	0.838281	0.832751
numberbatch	10	relu	200	pca	0.770548	0.827124	0.867188	0.846682
numberbatch	10	relu	200	nopca	0.748858	0.816265	0.846875	0.831288
numberbatch	10	relu	300	pca	0.750571	0.844644	0.807031	0.825410
numberbatch	10	relu	300	nopca	0.765982	0.822700	0.866406	0.843988
numberbatch	10	relu	400	pca	0.773973	0.837920	0.856250	0.846986
numberbatch	10	relu	400	nopca	0.770548	0.821848	0.875781	0.847958
numberbatch	10	relu	500	pca	0.768836	0.821928	0.872656	0.846533
numberbatch	10	relu	500	nopca	0.765411	0.831933	0.850781	0.841251
numberbatch	10	sigmoid	50	pca	0.764840	0.816788	0.874219	0.844528
numberbatch	10	sigmoid	50	nopca	0.743721	0.840295	0.801562	0.820472
numberbatch	10	sigmoid	100	pca	0.755137	0.824067	0.845313	0.834555
numberbatch	10	sigmoid	100	nopca	0.760845	0.808160	0.882031	0.843482
numberbatch	10	sigmoid	200	pca	0.770548	0.825668	0.869531	0.847032
numberbatch	10	sigmoid	200	nopca	0.731164	0.841350	0.778906	0.808925
numberbatch	10	sigmoid	300	pca	0.756849	0.824962	0.846875	0.835775
numberbatch	10	sigmoid	300	nopca	0.769406	0.834351	0.853906	0.844015
numberbatch	10	sigmoid	400	pca	0.739155	0.773422	0.909375	0.835907
numberbatch	10	sigmoid	400	nopca	0.771119	0.844166	0.842187	0.843176
numberbatch	10	sigmoid	500	pca	0.777397	0.844427	0.852344	0.848367
numberbatch	10	sigmoid	500	nopca	0.755708	0.814159	0.862500	0.837633
numberbatch	10	exponential	50	pca	0.768836	0.829195	0.860938	0.844768
numberbatch	10	exponential	50	nopca	0.771119	0.823876	0.873437	0.847933
numberbatch	10	exponential	100	pca	0.752283	0.790522	0.899219	0.841374
numberbatch	10	exponential	100	nopca	0.778539	0.832836	0.871875	0.851908
numberbatch	10	exponential	200	pca	0.746005	0.798427	0.872656	0.833893
numberbatch	10	exponential	200	nopca	0.759132	0.776418	0.941406	0.850989
numberbatch	10	exponential	300	pca	0.752854	0.813472	0.858594	0.835424
numberbatch	10	exponential	300	nopca	0.779680	0.825328	0.885938	0.854559
numberbatch	10	exponential	400	pca	0.769406	0.804590	0.903906	0.851361
numberbatch	10	exponential	400	nopca	0.752283	0.763387	0.957812	0.849619
numberbatch	10	exponential	500	pca	0.771689	0.808555	0.900781	0.852180
numberbatch	10	exponential	500	nopca	0.744863	0.834002	0.812500	0.823110
numberbatch	30	tanh	50	pca	0.762557	0.808571	0.884375	0.844776
numberbatch	30	tanh	50	nopca	0.768836	0.830688	0.858594	0.844410
numberbatch	30	tanh	100	pca	0.758562	0.818587	0.860156	0.838857
numberbatch	30	tanh	100	nopca	0.765982	0.841444	0.837500	0.839468
numberbatch	30	tanh	200	pca	0.696347	0.798246	0.782031	0.790055
numberbatch	30	tanh	200	nopca	0.766553	0.812635	0.884375	0.846988
numberbatch	30	tanh	300	pca	0.748858	0.834928	0.817969	0.826361
numberbatch	30	tanh	300	nopca	0.763128	0.798482	0.903906	0.847930
numberbatch	30	tanh	400	pca	0.759132	0.837795	0.831250	0.834510
numberbatch	30	tanh	400	nopca	0.747146	0.856170	0.785937	0.819552
numberbatch	30	tanh	500	pca	0.750571	0.840194	0.813281	0.826518
numberbatch	30	tanh	500	nopca	0.765411	0.829916	0.853906	0.841740
numberbatch	30	relu	50	pca	0.756849	0.808973	0.873437	0.839970
numberbatch	30	relu	50	nopca	0.754566	0.826421	0.840625	0.833462
numberbatch	30	relu	100	pca	0.758562	0.836078	0.832812	0.834442
numberbatch	30	relu	100	nopca	0.756279	0.826820	0.842969	0.834816
numberbatch	30	relu	200	pca	0.759703	0.834241	0.837500	0.835867
numberbatch	30	relu	200	nopca	0.753995	0.836105	0.825000	0.830515
numberbatch	30	relu	300	pca	0.752283	0.817091	0.851562	0.833971
numberbatch	30	relu	300	nopca	0.763699	0.842022	0.832812	0.837392
numberbatch	30	relu	400	pca	0.760274	0.804533	0.887500	0.843982
numberbatch	30	relu	400	nopca	0.767123	0.819648	0.873437	0.845688
numberbatch	30	relu	500	pca	0.742580	0.816654	0.835156	0.825801
numberbatch	30	relu	500	nopca	0.764269	0.827664	0.855469	0.841337
numberbatch	30	sigmoid	50	pca	0.752283	0.829953	0.831250	0.830601
numberbatch	30	sigmoid	50	nopca	0.746005	0.804522	0.861719	0.832139
numberbatch	30	sigmoid	100	pca	0.740868	0.795845	0.867969	0.830344
numberbatch	30	sigmoid	100	nopca	0.751142	0.770860	0.938281	0.846371
numberbatch	30	sigmoid	200	pca	0.754566	0.821970	0.847656	0.834615
numberbatch	30	sigmoid	200	nopca	0.761416	0.826021	0.853125	0.839354
numberbatch	30	sigmoid	300	pca	0.757991	0.816100	0.863281	0.839028
numberbatch	30	sigmoid	300	nopca	0.775114	0.816429	0.892969	0.852985
numberbatch	30	sigmoid	400	pca	0.748288	0.843009	0.805469	0.823811
numberbatch	30	sigmoid	400	nopca	0.774543	0.843823	0.848437	0.846124
numberbatch	30	sigmoid	500	pca	0.758562	0.841979	0.824219	0.833004
numberbatch	30	sigmoid	500	nopca	0.763699	0.833590	0.845313	0.839410
numberbatch	30	exponential	50	pca	0.772831	0.828614	0.868750	0.848207
numberbatch	30	exponential	50	nopca	0.746005	0.831612	0.817969	0.824734
numberbatch	30	exponential	100	pca	0.745434	0.799569	0.869531	0.833084
numberbatch	30	exponential	100	nopca	0.773402	0.815583	0.891406	0.851810
numberbatch	30	exponential	200	pca	0.755137	0.808557	0.871094	0.838661
numberbatch	30	exponential	200	nopca	0.769977	0.833968	0.855469	0.844582
numberbatch	30	exponential	300	pca	0.800228	0.843935	0.891406	0.867021
numberbatch	30	exponential	300	nopca	0.755137	0.838504	0.823438	0.830903
numberbatch	30	exponential	400	pca	0.711187	0.794970	0.814844	0.804784
numberbatch	30	exponential	400	nopca	0.763699	0.813314	0.878125	0.844478
numberbatch	30	exponential	500	pca	0.731735	0.796486	0.850000	0.822373
numberbatch	30	exponential	500	nopca	0.734589	0.787174	0.872656	0.827714
numberbatch	50	tanh	50	pca	0.748858	0.769231	0.937500	0.845070
numberbatch	50	tanh	50	nopca	0.759703	0.826616	0.849219	0.837765
numberbatch	50	tanh	100	pca	0.757991	0.812409	0.869531	0.840000
numberbatch	50	tanh	100	nopca	0.763128	0.814545	0.875000	0.843691
numberbatch	50	tanh	200	pca	0.743151	0.842975	0.796875	0.819277
numberbatch	50	tanh	200	nopca	0.769406	0.853226	0.826562	0.839683
numberbatch	50	tanh	300	pca	0.730594	0.791486	0.857031	0.822956
numberbatch	50	tanh	300	nopca	0.749429	0.806264	0.864844	0.834527
numberbatch	50	tanh	400	pca	0.750571	0.817156	0.848437	0.832503
numberbatch	50	tanh	400	nopca	0.741438	0.842018	0.795312	0.817999
numberbatch	50	tanh	500	pca	0.775114	0.837652	0.858594	0.847994
numberbatch	50	tanh	500	nopca	0.760274	0.858333	0.804688	0.830645
numberbatch	50	relu	50	pca	0.762557	0.823838	0.858594	0.840857
numberbatch	50	relu	50	nopca	0.763128	0.798482	0.903906	0.847930
numberbatch	50	relu	100	pca	0.754566	0.836234	0.825781	0.830975
numberbatch	50	relu	100	nopca	0.747146	0.764371	0.945312	0.845267
numberbatch	50	relu	200	pca	0.748288	0.831097	0.822656	0.826855
numberbatch	50	relu	200	nopca	0.750571	0.768985	0.941406	0.846505
numberbatch	50	relu	300	pca	0.760274	0.829755	0.845313	0.837461
numberbatch	50	relu	300	nopca	0.779110	0.827106	0.882031	0.853686
numberbatch	50	relu	400	pca	0.746005	0.849958	0.792188	0.820057
numberbatch	50	relu	400	nopca	0.750571	0.817156	0.848437	0.832503
numberbatch	50	relu	500	pca	0.763128	0.821084	0.864062	0.842025
numberbatch	50	relu	500	nopca	0.768265	0.822747	0.870313	0.845862
numberbatch	50	sigmoid	50	pca	0.749429	0.841038	0.810156	0.825308
numberbatch	50	sigmoid	50	nopca	0.745434	0.847500	0.794531	0.820161
numberbatch	50	sigmoid	100	pca	0.749429	0.812639	0.853906	0.832762
numberbatch	50	sigmoid	100	nopca	0.757420	0.825095	0.847656	0.836224
numberbatch	50	sigmoid	200	pca	0.759132	0.832558	0.839063	0.835798
numberbatch	50	sigmoid	200	nopca	0.744863	0.836702	0.808594	0.822408
numberbatch	50	sigmoid	300	pca	0.749429	0.820748	0.840625	0.830567
numberbatch	50	sigmoid	300	nopca	0.761986	0.827639	0.851562	0.839430
numberbatch	50	sigmoid	400	pca	0.749429	0.834527	0.819531	0.826961
numberbatch	50	sigmoid	400	nopca	0.736301	0.790483	0.869531	0.828125
numberbatch	50	sigmoid	500	pca	0.759703	0.847211	0.818750	0.832737
numberbatch	50	sigmoid	500	nopca	0.756279	0.813834	0.864062	0.838196
numberbatch	50	exponential	50	pca	0.743151	0.790210	0.882812	0.833948
numberbatch	50	exponential	50	nopca	0.772831	0.817723	0.886719	0.850825
numberbatch	50	exponential	100	pca	0.680365	0.809811	0.735156	0.770680
numberbatch	50	exponential	100	nopca	0.775114	0.827179	0.875000	0.850418
numberbatch	50	exponential	200	pca	0.753995	0.836638	0.824219	0.830382
numberbatch	50	exponential	200	nopca	0.779110	0.820531	0.892969	0.855219
numberbatch	50	exponential	300	pca	0.772831	0.836641	0.856250	0.846332
numberbatch	50	exponential	300	nopca	0.759703	0.822206	0.856250	0.838883
numberbatch	50	exponential	400	pca	0.752283	0.804317	0.873437	0.837453
numberbatch	50	exponential	400	nopca	0.760845	0.822956	0.857031	0.839648
numberbatch	50	exponential	500	pca	0.788813	0.819522	0.911719	0.863166
numberbatch	50	exponential	500	nopca	0.769406	0.848172	0.833594	0.840820
numberbatch	100	tanh	50	pca	0.755137	0.825555	0.842969	0.834171
numberbatch	100	tanh	50	nopca	0.760845	0.838178	0.833594	0.835879
numberbatch	100	tanh	100	pca	0.753425	0.780795	0.921094	0.845161
numberbatch	100	tanh	100	nopca	0.744292	0.828076	0.820312	0.824176
numberbatch	100	tanh	200	pca	0.757420	0.814570	0.864844	0.838954
numberbatch	100	tanh	200	nopca	0.762557	0.786853	0.925781	0.850682
numberbatch	100	tanh	300	pca	0.700913	0.787671	0.808594	0.797995
numberbatch	100	tanh	300	nopca	0.725457	0.781140	0.867188	0.821918
numberbatch	100	tanh	400	pca	0.749429	0.764965	0.948438	0.846878
numberbatch	100	tanh	400	nopca	0.773402	0.834723	0.860156	0.847249
numberbatch	100	tanh	500	pca	0.767123	0.826837	0.861719	0.843917
numberbatch	100	tanh	500	nopca	0.776826	0.831964	0.870313	0.850706
numberbatch	100	relu	50	pca	0.766553	0.829674	0.856250	0.842753
numberbatch	100	relu	50	nopca	0.729452	0.853509	0.760156	0.804132
numberbatch	100	relu	100	pca	0.783676	0.822477	0.897656	0.858424
numberbatch	100	relu	100	nopca	0.745434	0.855196	0.784375	0.818256
numberbatch	100	relu	200	pca	0.762557	0.815328	0.872656	0.843019
numberbatch	100	relu	200	nopca	0.766553	0.820929	0.870313	0.844900
numberbatch	100	relu	300	pca	0.755137	0.801132	0.884375	0.840698
numberbatch	100	relu	300	nopca	0.765411	0.836561	0.843750	0.840140
numberbatch	100	relu	400	pca	0.772260	0.822238	0.878125	0.849263
numberbatch	100	relu	400	nopca	0.757420	0.848411	0.813281	0.830475
numberbatch	100	relu	500	pca	0.749429	0.824710	0.834375	0.829515
numberbatch	100	relu	500	nopca	0.730023	0.821002	0.806250	0.813559
numberbatch	100	sigmoid	50	pca	0.745434	0.824766	0.827344	0.826053
numberbatch	100	sigmoid	50	nopca	0.773973	0.823099	0.879687	0.850453
numberbatch	100	sigmoid	100	pca	0.762557	0.841772	0.831250	0.836478
numberbatch	100	sigmoid	100	nopca	0.784817	0.833703	0.881250	0.856817
numberbatch	100	sigmoid	200	pca	0.759132	0.841017	0.826562	0.833727
numberbatch	100	sigmoid	200	nopca	0.763128	0.797660	0.905469	0.848152
numberbatch	100	sigmoid	300	pca	0.756849	0.825954	0.845313	0.835521
numberbatch	100	sigmoid	300	nopca	0.756849	0.835165	0.831250	0.833203
numberbatch	100	sigmoid	400	pca	0.744292	0.828076	0.820312	0.824176
numberbatch	100	sigmoid	400	nopca	0.751712	0.778510	0.922656	0.844476
numberbatch	100	sigmoid	500	pca	0.769977	0.806858	0.900781	0.851237
numberbatch	100	sigmoid	500	nopca	0.784247	0.851794	0.853125	0.852459
numberbatch	100	exponential	50	pca	0.747146	0.794097	0.882812	0.836108
numberbatch	100	exponential	50	nopca	0.754566	0.840545	0.819531	0.829905
numberbatch	100	exponential	100	pca	0.773402	0.815583	0.891406	0.851810
numberbatch	100	exponential	100	nopca	0.756849	0.850575	0.809375	0.829464
numberbatch	100	exponential	200	pca	0.739155	0.789993	0.875781	0.830678
numberbatch	100	exponential	200	nopca	0.735731	0.833469	0.797656	0.815170
numberbatch	100	exponential	300	pca	0.756849	0.824962	0.846875	0.835775
numberbatch	100	exponential	300	nopca	0.748858	0.808370	0.860156	0.833460
numberbatch	100	exponential	400	pca	0.763699	0.828030	0.853906	0.840769
numberbatch	100	exponential	400	nopca	0.748288	0.796886	0.879687	0.836242
numberbatch	100	exponential	500	pca	0.764269	0.831169	0.850000	0.840479
numberbatch	100	exponential	500	nopca	0.751712	0.797745	0.884375	0.838829
numberbatch	200	tanh	50	pca	0.752283	0.808759	0.865625	0.836226
numberbatch	200	tanh	50	nopca	0.760274	0.850734	0.814844	0.832402
numberbatch	200	tanh	100	pca	0.736872	0.788177	0.875000	0.829322
numberbatch	200	tanh	100	nopca	0.761416	0.829008	0.848437	0.838610
numberbatch	200	tanh	200	pca	0.756849	0.819611	0.855469	0.837156
numberbatch	200	tanh	200	nopca	0.770548	0.796221	0.921875	0.854453
numberbatch	200	tanh	300	pca	0.775685	0.829740	0.871875	0.850286
numberbatch	200	tanh	300	nopca	0.779680	0.810848	0.910937	0.857984
numberbatch	200	tanh	400	pca	0.769406	0.819708	0.877344	0.847547
numberbatch	200	tanh	400	nopca	0.777397	0.826246	0.880469	0.852496
numberbatch	200	tanh	500	pca	0.739726	0.847973	0.784375	0.814935
numberbatch	200	tanh	500	nopca	0.751142	0.844209	0.808594	0.826018
numberbatch	200	relu	50	pca	0.769406	0.811966	0.890625	0.849478
numberbatch	200	relu	50	nopca	0.776256	0.828402	0.875000	0.851064
numberbatch	200	relu	100	pca	0.764269	0.842688	0.832812	0.837721
numberbatch	200	relu	100	nopca	0.743721	0.833735	0.810937	0.822178
numberbatch	200	relu	200	pca	0.759703	0.807445	0.881250	0.842734
numberbatch	200	relu	200	nopca	0.764840	0.811334	0.883594	0.845924
numberbatch	200	relu	300	pca	0.734589	0.809886	0.832031	0.820809
numberbatch	200	relu	300	nopca	0.752283	0.834652	0.824219	0.829403
numberbatch	200	relu	400	pca	0.760845	0.818182	0.864844	0.840866
numberbatch	200	relu	400	nopca	0.760274	0.821375	0.858594	0.839572
numberbatch	200	relu	500	pca	0.751142	0.842532	0.810937	0.826433
numberbatch	200	relu	500	nopca	0.752283	0.818524	0.849219	0.833589
numberbatch	200	sigmoid	50	pca	0.748288	0.814704	0.848437	0.831228
numberbatch	200	sigmoid	50	nopca	0.755137	0.823083	0.846875	0.834809
numberbatch	200	sigmoid	100	pca	0.753995	0.784708	0.914062	0.844460
numberbatch	200	sigmoid	100	nopca	0.763699	0.839874	0.835938	0.837901
numberbatch	200	sigmoid	200	pca	0.759703	0.824151	0.853125	0.838388
numberbatch	200	sigmoid	200	nopca	0.739155	0.816782	0.828906	0.822800
numberbatch	200	sigmoid	300	pca	0.740868	0.831994	0.808594	0.820127
numberbatch	200	sigmoid	300	nopca	0.761416	0.798890	0.900000	0.846436
numberbatch	200	sigmoid	400	pca	0.777397	0.825292	0.882031	0.852719
numberbatch	200	sigmoid	400	nopca	0.755708	0.815556	0.860156	0.837262
numberbatch	200	sigmoid	500	pca	0.760845	0.818653	0.864062	0.840745
numberbatch	200	sigmoid	500	nopca	0.748288	0.836407	0.814844	0.825485
numberbatch	200	exponential	50	pca	0.754566	0.811584	0.864844	0.837368
numberbatch	200	exponential	50	nopca	0.778539	0.813202	0.904687	0.856509
numberbatch	200	exponential	100	pca	0.711187	0.803768	0.800000	0.801879
numberbatch	200	exponential	100	nopca	0.736301	0.801622	0.849219	0.824734
numberbatch	200	exponential	200	pca	0.763128	0.827403	0.853906	0.840446
numberbatch	200	exponential	200	nopca	0.765411	0.847878	0.827344	0.837485
numberbatch	200	exponential	300	pca	0.749429	0.787031	0.900781	0.840073
numberbatch	200	exponential	300	nopca	0.752283	0.840032	0.816406	0.828051
numberbatch	200	exponential	400	pca	0.780822	0.822302	0.892969	0.856180
numberbatch	200	exponential	400	nopca	0.768265	0.838760	0.845313	0.842023
numberbatch	200	exponential	500	pca	0.771689	0.820233	0.880469	0.849284
numberbatch	200	exponential	500	nopca	0.753995	0.814678	0.858594	0.836059
numberbatch	300	tanh	50	pca	0.769977	0.821245	0.875781	0.847637
numberbatch	300	tanh	50	nopca	0.768836	0.834225	0.853125	0.843569
numberbatch	300	tanh	100	pca	0.762557	0.822870	0.860156	0.841100
numberbatch	300	tanh	100	nopca	0.768836	0.835764	0.850781	0.843206
numberbatch	300	tanh	200	pca	0.767694	0.852300	0.825000	0.838428
numberbatch	300	tanh	200	nopca	0.749429	0.857264	0.788281	0.821327
numberbatch	300	tanh	300	pca	0.757420	0.806892	0.878125	0.841003
numberbatch	300	tanh	300	nopca	0.735731	0.827586	0.806250	0.816779
numberbatch	300	tanh	400	pca	0.769977	0.839659	0.846875	0.843252
numberbatch	300	tanh	400	nopca	0.776256	0.849057	0.843750	0.846395
numberbatch	300	tanh	500	pca	0.759132	0.828988	0.844531	0.836687
numberbatch	300	tanh	500	nopca	0.780251	0.826881	0.884375	0.854662
numberbatch	300	relu	50	pca	0.776826	0.840092	0.857812	0.848860
numberbatch	300	relu	50	nopca	0.748288	0.800286	0.873437	0.835263
numberbatch	300	relu	100	pca	0.759703	0.832688	0.839844	0.836250
numberbatch	300	relu	100	nopca	0.734018	0.815015	0.822656	0.818818
numberbatch	300	relu	200	pca	0.763699	0.849194	0.822656	0.835714
numberbatch	300	relu	200	nopca	0.748858	0.815315	0.848437	0.831547
numberbatch	300	relu	300	pca	0.761416	0.829511	0.847656	0.838485
numberbatch	300	relu	300	nopca	0.763128	0.838155	0.837500	0.837827
numberbatch	300	relu	400	pca	0.767694	0.833971	0.851562	0.842675
numberbatch	300	relu	400	nopca	0.753995	0.811903	0.863281	0.836804
numberbatch	300	relu	500	pca	0.771119	0.828721	0.865625	0.846771
numberbatch	300	relu	500	nopca	0.761986	0.852245	0.815625	0.833533
numberbatch	300	sigmoid	50	pca	0.745434	0.816388	0.840625	0.828329
numberbatch	300	sigmoid	50	nopca	0.754566	0.841091	0.818750	0.829770
numberbatch	300	sigmoid	100	pca	0.759132	0.817778	0.862500	0.839544
numberbatch	300	sigmoid	100	nopca	0.734589	0.778157	0.890625	0.830601
numberbatch	300	sigmoid	200	pca	0.760845	0.830391	0.845313	0.837786
numberbatch	300	sigmoid	200	nopca	0.727169	0.823387	0.797656	0.810317
numberbatch	300	sigmoid	300	pca	0.782534	0.833210	0.878125	0.855078
numberbatch	300	sigmoid	300	nopca	0.776826	0.830483	0.872656	0.851048
numberbatch	300	sigmoid	400	pca	0.758562	0.814842	0.866406	0.839833
numberbatch	300	sigmoid	400	nopca	0.759132	0.811773	0.872656	0.841114
numberbatch	300	sigmoid	500	pca	0.746575	0.842062	0.803906	0.822542
numberbatch	300	sigmoid	500	nopca	0.753425	0.852745	0.800781	0.825947
numberbatch	300	exponential	50	pca	0.754566	0.815750	0.857812	0.836253
numberbatch	300	exponential	50	nopca	0.763128	0.838155	0.837500	0.837827
numberbatch	300	exponential	100	pca	0.772260	0.844949	0.842969	0.843958
numberbatch	300	exponential	100	nopca	0.772260	0.846033	0.841406	0.843713
numberbatch	300	exponential	200	pca	0.773402	0.830712	0.866406	0.848184
numberbatch	300	exponential	200	nopca	0.772260	0.829469	0.866406	0.847535
numberbatch	300	exponential	300	pca	0.751142	0.820182	0.844531	0.832179
numberbatch	300	exponential	300	nopca	0.748858	0.837621	0.814063	0.825674
numberbatch	300	exponential	400	pca	0.784817	0.855792	0.848437	0.852099
numberbatch	300	exponential	400	nopca	0.762557	0.817647	0.868750	0.842424
numberbatch	300	exponential	500	pca	0.743151	0.806499	0.853125	0.829157
numberbatch	300	exponential	500	nopca	0.751142	0.836523	0.819531	0.827940
